week,menu_name,subtotal,quantity,構成比
2025-W33,うな重 梅,126000.0,30,7.675158071707905
2025-W33,うな重 梅 定食,92400.0,28,5.628449252585797
2025-W33,うな重 松 定食,71500.0,13,4.355347635929486
2025-W33,uberうな重松,69300.0,9,4.221336939439348
2025-W33,うな重 松,62100.0,9,3.782756478198896
2025-W33,お通し,50160.0,76,3.055443879975147
2025-W33,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,44660.0,58,2.7204171387498017
2025-W33,うな重 竹 定食,44000.0,10,2.6802139298027603
2025-W33,麻布しきコース,35200.0,4,2.1441711438422084
2025-W33,麻布しきコース飲み放題,33000.0,3,2.0101604473520704
2025-W33,uberうな重竹,32500.0,5,1.9797034708770391
2025-W33,チキン南蛮定食,30000.0,25,1.8274185885018823
2025-W33,鰻満喫コース,24000.0,2,1.4619348708015056
2025-W33,とり天定食,20900.0,19,1.2731016166563114
2025-W34,麻布しきコース飲み放題,88000.0,8,7.948264026879584
2025-W34,うな重 梅,71400.0,17,6.448932403627299
2025-W34,うな重 松,55200.0,8,4.985729253224466
2025-W34,うな重 松 定食,49500.0,9,4.4708985151197655
2025-W34,uberうな重竹,45500.0,7,4.109613786625239
2025-W34,お通し,41580.0,63,3.7555547527006032
2025-W34,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,36190.0,47,3.2687235810542288
2025-W34,うな重 竹 定食,30800.0,7,2.7818924094078543
2025-W34,チキン南蛮定食,21600.0,18,1.950937533870443
2025-W34,とり天定食,17600.0,16,1.5896528053759167
2025-W34,uberうな重松,15400.0,2,1.3909462047039272
2025-W34,うな重 梅 定食,9900.0,3,0.8941797030239531
2025-W35,うな重 松,82800.0,12,5.943280432395185
2025-W35,うな重 竹 定食,70400.0,16,5.053223942519577
2025-W35,麻布しきコース飲み放題,66000.0,2,4.737397446112104
2025-W35,とり天定食,63800.0,58,4.579484197908367
2025-W35,うな重 梅,58800.0,14,4.220590451990783
2025-W35,チキン南蛮定食,45600.0,38,3.2731109627683628
2025-W35,お通し,38940.0,59,2.7950644932061413
2025-W35,うな重 梅 定食,36300.0,11,2.605568595361657
2025-W35,うな重 松 定食,33000.0,6,2.368698723056052
2025-W35,麻布しきコース,26400.0,3,1.8949589784448415
2025-W35,uberうな重竹,26000.0,4,1.866247478771435
2025-W35,鰻満喫コース,24000.0,2,1.7226899804044016
2025-W35,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,23870.0,31,1.7133587430105444
2025-W35,uberうな重松,23100.0,3,1.6580891061392364
2025-W35,大将お任せコース,12000.0,2,0.8613449902022008
2025-W36,uberうな重竹,71500.0,11,8.966754035039317
2025-W36,麻布しきコース飲み放題,61600.0,2,7.725203476341565
2025-W36,うな重 梅,58800.0,14,7.374057863780584
2025-W36,うな重 竹 定食,48400.0,11,6.0698027314112295
2025-W36,チキン南蛮定食,39600.0,33,4.966202234791005
2025-W36,麻布しきコース,25080.0,3,3.145261415367637
2025-W36,お通し,24420.0,37,3.06249137812112
2025-W36,うな重 松 定食,22000.0,4,2.7590012415505587
2025-W36,とり天定食,22000.0,20,2.7590012415505587
2025-W36,うな重 松,20700.0,3,2.595969350004389
2025-W36,うな重 梅 定食,16500.0,5,2.069250931162919
2025-W36,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,9240.0,10,1.1587805214512348
2025-W36,uberうな重松,7700.0,1,0.9656504345426956
2025-W37,鰻満喫コース,84000.0,7,12.690738782293398
2025-W37,とり天定食,36300.0,33,5.484212116633932
2025-W37,麻布しきコース,35200.0,4,5.3180238706753284
2025-W37,うな重 梅,33600.0,8,5.076295512917359
2025-W37,チキン南蛮定食,26400.0,22,3.9885179030064966
2025-W37,うな重 松 定食,22000.0,4,3.323764919172081
2025-W37,大将お任せコース,18000.0,3,2.7194440247771565
2025-W37,うな重 梅 定食,16500.0,5,2.4928236893790605
2025-W37,うな重 竹 定食,13200.0,3,1.9942589515032483
2025-W37,uberうな重竹,13000.0,2,1.964042906783502
2025-W37,お通し,12540.0,19,1.8945460039280857
2025-W37,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,12320.0,16,1.861308354736365
2025-W38,うな重 梅 定食,75900.0,23,8.671461295463763
2025-W38,うな重 梅,63000.0,15,7.197655620740672
2025-W38,鰻満喫コース飲み放題,42000.0,3,4.798437080493782
2025-W38,とり天定食,41800.0,38,4.775587380110478
2025-W38,うな重 竹 定食,35200.0,8,4.021547267461456
2025-W38,チキン南蛮定食,34800.0,29,3.9758478666948482
2025-W38,お通し,29700.0,45,3.3931805069206034
2025-W38,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,22330.0,29,2.551169047795861
2025-W38,うな重 松,20700.0,3,2.3649439896719353
2025-W38,uberうな重竹,13000.0,2,1.4852305249147422
2025-W38,うな重 松 定食,11000.0,2,1.2567335210817048
2025-W39,うな重 梅,63000.0,15,5.0679956077371395
2025-W39,大将お任せコース,58000.0,9,4.6657737341072085
2025-W39,麻布しきコース飲み放題,55000.0,5,4.424440609929249
2025-W39,uberうな重竹,45500.0,7,3.660219050032379
2025-W39,うな重 松 定食,44000.0,8,3.5395524879433995
2025-W39,チキン南蛮定食,40800.0,32,3.282130488820243
2025-W39,お通し,38940.0,59,3.1325039518299085
2025-W39,うな重 松,34500.0,5,2.775330928046529
2025-W39,うな重 竹 定食,30800.0,7,2.4776867415603796
2025-W39,とり天定食,27500.0,23,2.2122203049646245
2025-W39,uberうな重松,23100.0,3,1.8582650561702847
2025-W39,うな重 梅 定食,19800.0,6,1.5927986195745296
2025-W39,麻布しきコース,17600.0,2,1.4158209951773597
2025-W39,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,13860.0,18,1.1149590337021709
2025-W40,うな重 竹 定食,79200.0,18,7.545875493054364
2025-W40,うな重 松 定食,60500.0,11,5.764210446083195
2025-W40,とり天定食,50600.0,46,4.8209760094514
2025-W40,麻布しきコース,44000.0,5,4.192153051696869
2025-W40,uberうな重松,38500.0,5,3.6681339202347605
2025-W40,うな重 梅 定食,36300.0,11,3.458526267649917
2025-W40,チキン南蛮定食,34800.0,29,3.3156119590693423
2025-W40,鰻満喫コース飲み放題,28000.0,2,2.667733760170735
2025-W40,uberうな重竹,26000.0,4,2.4771813487299683
2025-W40,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,22930.0,29,2.184683397168391
2025-W40,うな重 梅,21000.0,5,2.000800320128051
2025-W40,鰻満喫コース,19200.0,2,1.829303149831361
2025-W40,お通し,13860.0,21,1.3205282112845138
2025-W40,うな重 松,13800.0,2,1.3148116389412907
2025-W41,麻布しきコース飲み放題,154000.0,14,12.344590424124856
2025-W41,uberうな重竹,97500.0,15,7.815568612676452
2025-W41,うな重 梅,63000.0,15,5.050059718960169
2025-W41,鰻満喫コース飲み放題,44800.0,4,3.5911535779272308
2025-W41,チキン南蛮定食,42000.0,35,3.366706479306779
2025-W41,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,39270.0,53,3.1478705581518387
2025-W41,うな重 松 定食,33000.0,6,2.6452693765981836
2025-W41,お通し,27720.0,42,2.2220262763424743
2025-W41,とり天定食,20900.0,19,1.6753372718455162
2025-W41,うな重 梅 定食,19800.0,6,1.58716162595891
2025-W41,uberうな重松,15400.0,2,1.2344590424124857
2025-W41,うな重 松,13800.0,2,1.106203557486513
2025-W41,うな重 竹 定食,13200.0,3,1.0581077506392735
2025-W41,大将お任せコース,5000.0,1,0.40079839039366416
2025-W41,麻布しきコース,0.0,2,0.0
2025-W42,uberうな重竹,136500.0,21,8.641182037736327
2025-W42,うな重 梅 定食,112200.0,32,7.102861718930519
2025-W42,鰻満喫コース,110400.0,10,6.9889120656856445
2025-W42,麻布しきコース飲み放題,110000.0,10,6.963589920520116
2025-W42,うな重 竹 定食,88000.0,12,5.5708719364160935
2025-W42,うな重 松,55200.0,8,3.4944560328428222
2025-W42,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,40040.0,48,2.5347467310693226
2025-W42,うな重 松 定食,38500.0,5,2.4372564721820407
2025-W42,麻布しきコース,35200.0,4,2.2283487745664377
2025-W42,お通し,31680.0,48,2.0055138971097937
2025-W42,うな重 梅,29400.0,7,1.8611776696662858
2025-W42,チキン南蛮定食,24000.0,18,1.519328709931662
2025-W42,とり天定食,16500.0,15,1.0445384880780175
2025-W42,uberうな重松,15400.0,2,0.9749025888728163
2025-W42,白州,1430.0,1,0.09052666896676152
2025-W43,うな重 梅,42000.0,10,5.0109166398224705
2025-W43,uberうな重松,38500.0,5,4.593340253170598
2025-W43,チキン南蛮定食,37200.0,31,4.438240452414188
2025-W43,うな重 竹 定食,35200.0,8,4.199625374327404
2025-W43,uberうな重竹,32500.0,5,3.877495018910245
2025-W43,とり天定食,31900.0,29,3.8059104954842096
2025-W43,お通し,26400.0,40,3.149719030745553
2025-W43,麻布しきコース飲み放題,22000.0,2,2.6247658589546274
2025-W43,麻布しきコース,21120.0,3,2.5197752245964424
2025-W43,うな重 松 定食,16500.0,3,1.9685743942159706
2025-W43,うな重 梅 定食,16500.0,5,1.9685743942159706
2025-W43,うな重 松,13800.0,2,1.6464440387988117
2025-W43,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,12320.0,16,1.4698688810145915
2025-W43,鰻玉丼定食,8250.0,3,0.9842871971079853
2025-W44,麻布しきコース飲み放題,154000.0,14,13.301547816473189
2025-W44,鰻満喫コース飲み放題,94500.0,7,8.162313432835822
2025-W44,うな重 梅 定食,59400.0,18,5.130597014925374
2025-W44,うな重 梅,50400.0,12,4.353233830845771
2025-W44,とり天定食,49500.0,39,4.275497512437811
2025-W44,uberうな重竹,45500.0,7,3.9300027639579875
2025-W44,麻布しきコース,35200.0,4,3.0403537866224433
2025-W44,チキン南蛮定食,34800.0,29,3.005804311774461
2025-W44,お通し,27060.0,41,2.3372719734660032
2025-W44,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,20020.0,26,1.7292012161415147
2025-W44,うな重 松,13800.0,2,1.1919568822553896
2025-W44,鰻玉丼定食,13750.0,5,1.187638197899392
2025-W44,うな重 竹 定食,8800.0,2,0.7600884466556108
2025-W44,uberうな重松,7700.0,1,0.6650773908236595
2025-W45,麻布しきコース飲み放題,129800.0,12,7.880756504052701
2025-W45,uberうな重竹,78000.0,12,4.735739655748156
2025-W45,うな重 梅,63000.0,15,3.8250204911812027
2025-W45,チキン南蛮定食,54000.0,39,3.278588992441031
2025-W45,とり天定食,52800.0,46,3.205731459275675
2025-W45,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,38500.0,32,2.337512522388513
2025-W45,うな重 梅 定食,33000.0,10,2.0035821620472967
2025-W45,麻布しきコース,26400.0,3,1.6028657296378375
2025-W45,鰻玉丼定食,24750.0,9,1.5026866215354726
2025-W45,うな重 松 定食,22000.0,4,1.3357214413648644
2025-W45,うな重 竹 定食,22000.0,5,1.3357214413648644
2025-W45,お通し,19140.0,29,1.162077653987432
2025-W45,uberうな重松,15400.0,2,0.9350050089554052
2025-W45,うな重 松,6900.0,1,0.4189308157007984
2025-W46,大将お任せコース,206000.0,24,15.016218974377665
2025-W46,うな重 竹 定食,88000.0,20,6.414695484200168
2025-W46,鰻満喫コース飲み放題,58000.0,4,4.227867478222837
2025-W46,チキン南蛮定食,56400.0,43,4.11123665123738
2025-W46,鰻玉丼定食,44000.0,16,3.207347742100084
2025-W46,とり天定食,41800.0,34,3.0469803549950796
2025-W46,uberうな重竹,39000.0,6,2.842876407770529
2025-W46,uberうな重松,38500.0,5,2.806429274337573
2025-W46,鰻満喫コース,38400.0,4,2.799139847650982
2025-W46,うな重 梅 定食,36300.0,11,2.646061887232569
2025-W46,うな重 松,27600.0,4,2.0118817654991434
2025-W46,麻布しきコース,26400.0,3,1.9244086452600502
2025-W46,うな重 松 定食,22000.0,4,1.603673871050042
2025-W46,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,20790.0,27,1.5154718081422895
2025-W46,お通し,9240.0,14,0.6735430258410176
2025-W46,うな重 梅,4200.0,1,0.3061559208368262
2025-W47,麻布しきコース飲み放題,66000.0,6,4.912468738835298
2025-W47,uberうな重竹,52000.0,6,3.870429915445993
2025-W47,チキン南蛮定食,51600.0,43,3.8406573776348694
2025-W47,とり天定食,49500.0,45,3.6843515541264735
2025-W47,うな重 竹 定食,44000.0,10,3.274979159223532
2025-W47,鰻玉丼定食,41250.0,15,3.0702929617720613
2025-W47,うな重 松 定食,33000.0,6,2.456234369417649
2025-W47,uberうな重松,30800.0,4,2.2924854114564726
2025-W47,麻布しきコース,28160.0,4,2.0959866619030607
2025-W47,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,23100.0,30,1.7193640585923546
2025-W47,大将お任せコース,22000.0,6,1.637489579611766
2025-W47,うな重 梅 定食,19800.0,6,1.4737406216505895
2025-W47,うな重 梅,16800.0,4,1.250446588067167
2025-W47,お通し,13860.0,21,1.0316184351554127
2025-W47,うな重 松,6900.0,1,0.5135762772418722
2025-W47,白州,1430.0,1,0.1064368226747648
2025-W48,uberうな重松,100100.0,13,6.395553141871386
2025-W48,うな重 梅,63000.0,15,4.0251733060729
2025-W48,チキン南蛮定食,54000.0,45,3.4501485480624856
2025-W48,とり天定食,50600.0,46,3.2329169728141074
2025-W48,うな重 松 定食,49500.0,9,3.1626361690572784
2025-W48,uberうな重竹,45500.0,7,2.9070696099415394
2025-W48,お通し,38280.0,58,2.445771970737629
2025-W48,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,35420.0,46,2.263041880969875
2025-W48,うな重 松,34500.0,5,2.2042615723732553
2025-W48,鰻玉丼定食,27500.0,10,1.7570200939207106
2025-W48,うな重 竹 定食,26400.0,6,1.686739290163882
2025-W48,鰻満喫コース,24000.0,2,1.5333993546944382
2025-W48,うな重 梅 定食,19800.0,6,1.2650544676229116
2025-W48,麻布しきコース,17600.0,2,1.1244928601092548
2025-W49,麻布しきコース飲み放題,363000.0,33,23.156269735457162
2025-W49,とり天定食,67100.0,61,4.280401375342081
2025-W49,うな重 梅,63000.0,15,4.01885673094711
2025-W49,チキン南蛮定食,55200.0,38,3.521283992829849
2025-W49,鰻玉丼定食,49500.0,18,3.157673145744158
2025-W49,うな重 松 定食,38500.0,7,2.455968002245456
2025-W49,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,23870.0,29,1.5227001613921831
2025-W49,uberうな重松,23100.0,3,1.4735808013472738
2025-W49,うな重 竹 定食,22000.0,5,1.4034102869974037
2025-W49,お通し,21120.0,28,1.3472738755175075
2025-W49,大将お任せコース,20000.0,2,1.2758275336340033
2025-W49,麻布しきコース,17600.0,2,1.1227282295979228
2025-W49,uberうな重竹,13000.0,2,0.8292878968621022
2025-W49,うな重 松,6900.0,1,0.4401604991037311
2025-W49,うな重 梅 定食,3300.0,1,0.21051154304961056
2025-W50,うな重 梅,84000.0,20,5.462064660441647
2025-W50,うな重 松 定食,66000.0,12,4.291622233204151
2025-W50,チキン南蛮定食,61200.0,51,3.9795042526074855
2025-W50,鰻満喫コース飲み放題,56000.0,5,3.6413764402944313
2025-W50,うな重 梅 定食,42900.0,13,2.789554451582698
2025-W50,とり天定食,40700.0,37,2.64650037714256
2025-W50,麻布しきコース,35200.0,4,2.288865191042214
2025-W50,うな重 竹 定食,30800.0,7,2.0027570421619374
2025-W50,お通し,29700.0,45,1.9312300049418683
2025-W50,鰻玉丼定食,27500.0,10,1.7881759305017297
2025-W50,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,23870.0,31,1.5521367076755013
2025-W50,うな重 松,20700.0,3,1.3460087913231202
2025-W50,uberうな重竹,19500.0,3,1.2679792961739538
2025-W50,uberうな重松,15400.0,2,1.0013785210809687
2025-W50,大将お任せコース,4000.0,1,0.260098317163888
2025-W51,うな重 梅,117600.0,28,5.611586590216752
2025-W51,麻布しきコース,96800.0,11,4.619061070858687
2025-W51,鰻満喫コース飲み放題,91000.0,7,4.342299147191535
2025-W51,麻布しきコース飲み放題,88000.0,8,4.199146428053352
2025-W51,uberうな重松,69300.0,9,3.3068278120920147
2025-W51,大将お任せコース,59000.0,5,2.8153368097175884
2025-W51,uberうな重竹,58500.0,9,2.791478023194558
2025-W51,うな重 松 定食,49500.0,9,2.3620198657800104
2025-W51,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,46200.0,60,2.20455187472801
2025-W51,チキン南蛮定食,44400.0,37,2.1186602432451003
2025-W51,とり天定食,40700.0,37,1.9421052229746754
2025-W51,お通し,38940.0,59,1.8581222944136084
2025-W51,鰻満喫コース,36000.0,3,1.7178326296581896
2025-W51,うな重 竹 定食,35200.0,8,1.679658571221341
2025-W51,うな重 松,34500.0,5,1.6462562700890984
2025-W51,うな重 梅 定食,29700.0,9,1.4172119194680062
2025-W51,鰻玉丼定食,27500.0,10,1.3122332587666725
2025-W51,白州,7150.0,5,0.34118064727933484
2025-W52,大将お任せコース,128700.0,14,9.063188805870299
2025-W52,uberうな重松,77000.0,10,5.422420653084794
2025-W52,麻布しきコース飲み放題,66000.0,6,4.6477891312155375
2025-W52,uberうな重竹,58500.0,9,4.11963127539559
2025-W52,うな重 梅,54600.0,13,3.8449891903692177
2025-W52,うな重 梅 定食,52800.0,16,3.7182313049724303
2025-W52,うな重 竹 定食,48400.0,11,3.408378696224728
2025-W52,うな重 松 定食,38500.0,7,2.711210326542397
2025-W52,鰻玉丼定食,33000.0,12,2.3238945656077687
2025-W52,お通し,21780.0,33,1.5337704133011274
2025-W52,チキン南蛮定食,20400.0,17,1.436589367830257
2025-W52,とり天定食,19800.0,18,1.3943367393646613
2025-W52,麻布しきコース,17600.0,2,1.23941043499081
2025-W52,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,13860.0,18,0.9760357175552629
2025-W52,うな重 松,6900.0,1,0.4859052273543517
2026-W01,うな重 梅,373800.0,83,14.439512811301295
2026-W01,うな重 松,138000.0,20,5.330799272230012
2026-W01,uberうな重竹,78000.0,12,3.0130604582169633
2026-W01,uberうな重松,53900.0,7,2.082102034588389
2026-W01,麻布しきコース,52800.0,6,2.039610156331483
2026-W01,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,47740.0,56,1.8441475163497159
2026-W01,お通し,45540.0,69,1.759163759835904
2026-W01,麻布しきコース飲み放題,33000.0,3,1.2747563477071768
2026-W01,大将お任せコース,30000.0,3,1.1588694070065244
2026-W01,鰻玉丼定食,13750.0,5,0.5311484782113237
2026-W02,うな重 松,55200.0,8,3.9931710987007727
2026-W02,うな重 梅,50400.0,12,3.6459388292485317
2026-W02,とり天定食,49500.0,41,3.580832778726236
2026-W02,チキン南蛮定食,45600.0,38,3.2987065597962903
2026-W02,お通し,38940.0,59,2.8169217859313056
2026-W02,鰻玉丼定食,35750.0,13,2.5861570068578374
2026-W02,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,31570.0,41,2.2837755722098443
2026-W02,うな重 梅 定食,29700.0,9,2.148499667235742
2026-W02,uberうな重松,23100.0,3,1.6710552967389103
2026-W02,uberうな重竹,19500.0,3,1.4106310946497294
2026-W02,うな重 竹 定食,13200.0,3,0.954888740993663
2026-W02,うな重 松 定食,11000.0,2,0.7957406174947192
2026-W02,白州,1430.0,1,0.10344628027431349
2026-W03,麻布しきコース飲み放題,110000.0,10,7.146058948489909
2026-W03,uberうな重松,69300.0,5,4.502017137548641
2026-W03,うな重 松 定食,60500.0,11,3.9303324216694495
2026-W03,うな重 梅 定食,59400.0,18,3.8588718321845503
2026-W03,uberうな重竹,58500.0,9,3.800404077151451
2026-W03,うな重 梅,50400.0,12,3.2741942818535574
2026-W03,麻布しきコース,44000.0,5,2.858423579395963
2026-W03,うな重 竹 定食,26400.0,6,1.7150541476375778
2026-W03,とり天定食,26400.0,24,1.7150541476375778
2026-W03,鰻満喫コース,24000.0,2,1.5591401342159799
2026-W03,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,23870.0,31,1.55069479182231
2026-W03,お通し,23100.0,35,1.5006723791828807
2026-W03,チキン南蛮定食,22800.0,19,1.4811831275051808
2026-W03,鰻玉丼定食,16500.0,6,1.0719088422734862
2026-W03,うな重 松,6900.0,1,0.44825278858709416
2026-W03,白州,5720.0,4,0.37159506532147524
2026-W04,とり天定食,57200.0,52,4.314734213881073
2026-W04,チキン南蛮定食,55200.0,46,4.163869381227888
2026-W04,うな重 松,48300.0,7,3.643385708574403
2026-W04,うな重 梅,46200.0,11,3.4849776342885592
2026-W04,鰻満喫コース飲み放題,42000.0,3,3.168161485716872
2026-W04,uberうな重松,38500.0,5,2.9041480285737995
2026-W04,uberうな重竹,32500.0,5,2.451553530614246
2026-W04,うな重 松 定食,27500.0,5,2.0743914489812854
2026-W04,うな重 竹 定食,26400.0,6,1.9914157910220338
2026-W04,お通し,26400.0,40,1.9914157910220338
2026-W04,うな重 梅 定食,23100.0,7,1.7424888171442796
2026-W04,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,20790.0,27,1.5682399354298517
2026-W04,鰻玉丼定食,19250.0,7,1.4520740142868998
2026-W04,麻布しきコース,17600.0,2,1.3276105273480225
2026-W05,うな重 竹 定食,74800.0,17,3.917932923731255
2026-W05,とり天定食,58300.0,49,3.0536830140846547
2026-W05,うな重 梅 定食,56100.0,17,2.938449692798441
2026-W05,うな重 梅,50400.0,12,2.6398906331023433
2026-W05,チキン南蛮定食,50400.0,42,2.6398906331023433
2026-W05,uberうな重竹,45500.0,7,2.383234599328504
2026-W05,uberうな重松,38500.0,5,2.0165831225087345
2026-W05,鰻満喫コース,38400.0,4,2.0113452442684516
2026-W05,お通し,26400.0,40,1.3827998554345604
2026-W05,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,25410.0,33,1.3309448608557646
2026-W05,鰻玉丼定食,24750.0,9,1.2963748644699005
2026-W05,うな重 松 定食,16500.0,3,0.8642499096466003
2026-W05,うな重 松,6900.0,1,0.3614135985794874
2026-W05,白州,2860.0,2,0.1498033176720774
2026-W06,鰻満喫コース飲み放題,154000.0,11,12.679906465105557
2026-W06,うな重 竹 定食,39600.0,9,3.2605473767414286
2026-W06,うな重 梅,37800.0,9,3.1123406777986364
2026-W06,うな重 松 定食,33000.0,6,2.7171228139511907
2026-W06,麻布しきコース飲み放題,33000.0,3,2.7171228139511907
2026-W06,uberうな重松,30800.0,4,2.535981293021111
2026-W06,うな重 梅 定食,26400.0,8,2.1736982511609524
2026-W06,とり天定食,22000.0,20,1.8114152093007936
2026-W06,鰻玉丼定食,22000.0,8,1.8114152093007936
2026-W06,お通し,21120.0,32,1.738958600928762
2026-W06,チキン南蛮定食,20400.0,17,1.6796759213516452
2026-W06,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,16170.0,21,1.3313901788360833
2026-W06,うな重 松,13800.0,2,1.1362513585614071
2026-W06,uberうな重竹,6500.0,1,0.5351908572934163
2026-W07,麻布しきコース,88000.0,10,5.967477248992989
2026-W07,うな重 梅 定食,62700.0,19,4.251827539907504
2026-W07,麻布しきコース飲み放題,55000.0,5,3.729673280620618
2026-W07,チキン南蛮定食,40800.0,34,2.76673945180584
2026-W07,鰻満喫コース,36000.0,3,2.441240692769859
2026-W07,鰻玉丼定食,35750.0,13,2.4242876324034013
2026-W07,うな重 竹 定食,35200.0,8,2.3869908995971953
2026-W07,うな重 松 定食,33000.0,6,2.2378039683723703
2026-W07,とり天定食,33000.0,30,2.2378039683723703
2026-W07,uberうな重竹,32500.0,5,2.203897847639456
2026-W07,お通し,31680.0,48,2.1482918096374757
2026-W07,うな重 梅,29400.0,7,1.9936798990953846
2026-W07,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,23700.0,30,1.6071501227401572
2026-W07,うな重 松,20700.0,3,1.4037133983426688
2026-W08,うな重 梅,277200.0,66,5.709860013677298
2026-W08,鰻満喫コース飲み放題,132800.0,10,2.735459631372097
2026-W08,お通し,117480.0,178,2.419893053415617
2026-W08,とり天定食,101200.0,84,2.0845520684853627
2026-W08,チキン南蛮定食,90000.0,71,1.8538506537913308
2026-W08,うな重 竹 定食,88000.0,20,1.8126539725959678
2026-W08,鰻玉丼定食,88000.0,32,1.8126539725959678
2026-W08,uberうな重松,84700.0,11,1.7446794486236188
2026-W08,うな重 松,82800.0,12,1.7055426014880242
2026-W08,うな重 梅 定食,75900.0,23,1.5634140513640222
2026-W08,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,70840.0,92,1.459186447939754
2026-W08,麻布しきコース飲み放題,66000.0,6,1.3594904794469758
2026-W08,uberうな重竹,65000.0,10,1.3388921388492943
2026-W08,鰻満喫コース,48000.0,4,0.9887203486887095
2026-W08,うな重 松 定食,38500.0,7,0.793036113010736
2026-W08,白州,2860.0,2,0.058911254109368955
2026-W09,鰻満喫コース飲み放題,76800.0,6,4.180410856004442
2026-W09,うな重 梅,75600.0,18,4.115091936379373
2026-W09,うな重 松 定食,71500.0,13,3.8919189609937184
2026-W09,うな重 竹 定食,70400.0,16,3.8320432846707377
2026-W09,麻布しきコース飲み放題,66000.0,6,3.5925405793788165
2026-W09,uberうな重竹,65000.0,10,3.538108146357926
2026-W09,uberうな重松,53900.0,7,2.933908139826034
2026-W09,チキン南蛮定食,44400.0,37,2.416800026127568
2026-W09,お通し,33000.0,50,1.7962702896894083
2026-W09,とり天定食,30800.0,28,1.676518937043448
2026-W09,うな重 松,27600.0,4,1.5023351513765963
2026-W09,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,24640.0,32,1.3412151496347584
2026-W09,鰻玉丼定食,22000.0,8,1.1975135264596057
2026-W09,うな重 梅 定食,16500.0,5,0.8981351448447041
2026-W10,鰻満喫コース飲み放題,98000.0,7,8.304169879589535
2026-W10,uberうな重竹,65000.0,10,5.507867777278774
2026-W10,うな重 梅,54600.0,13,4.62660893291417
2026-W10,うな重 竹 定食,52800.0,12,4.47408336369722
2026-W10,uberうな重松,46200.0,6,3.9148229432350674
2026-W10,とり天定食,40700.0,37,3.4487725928499398
2026-W10,お通し,35640.0,54,3.020006270495623
2026-W10,チキン南蛮定食,33600.0,28,2.847143958716413
2026-W10,うな重 松,20700.0,3,1.7540440459949327
2026-W10,ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ,16940.0,22,1.4354350791861914
2026-W10,うな重 梅 定食,13200.0,4,1.118520840924305
2026-W10,鰻玉丼定食,8250.0,3,0.6990755255776906
2026-W10,うな重 松 定食,5500.0,1,0.46605035038512704
2026-W10,白州,1430.0,1,0.12117309110013304
2026-W11,うな重 梅,58800.0,14,5.752298963020936
2026-W11,uberうな重竹,58500.0,9,5.72295049892389
2026-W11,うな重 竹 定食,44000.0,10,4.30444140090002
