"D.オーダーステータス","D.数量","D.価格","D.商品","D.商品カテゴリ1","D.商品カテゴリ2","H.集計対象営業年月日"
"20:配膳済","1","140","00000000035:ぼんじり串","フード","焼き物","2025/01/17"
"20:配膳済","1","140","00000000035:ぼんじり串","フード","焼き物","2025/01/17"
"20:配膳済","1","480","00000000356:ジンジャーハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","430","00000000117:カルピスサワー","ドリンク","サワー","2025/01/17"
"20:配膳済","1","430","00000000110:翠ジンソーダ","ドリンク","ジンソーダ","2025/01/17"
"20:配膳済","1","690","00000000187:タコぶつ切り","フード","刺身","2025/01/17"
"20:配膳済","1","380","00000000026:胡瓜のたたき","フード","おつまみ","2025/01/17"
"20:配膳済","1","480","00000000061:ポテトフライ","フード","揚げ物","2025/01/17"
"20:配膳済","1","430","00000000112:タコハイ","ドリンク","サワー","2025/01/17"
"20:配膳済","1","480","00000000356:ジンジャーハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","430","00000000110:翠ジンソーダ","ドリンク","ジンソーダ","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","380","00000000182:枝豆","フード","おつまみ","2025/01/17"
"20:配膳済","1","580","00000000223:いぶりがっことクリームチーズ","フード","サラダ","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","760","00000000212:あさりの酒蒸し","フード","逸品料理","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","580","00000000049:子持ちししゃも","フード","焼き物","2025/01/17"
"20:配膳済","1","530","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"20:配膳済","1","560","00000000218:長芋ワサビ漬け","フード","おつまみ","2025/01/17"
"20:配膳済","1","380","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/01/17"
"20:配膳済","1","780","00000000214:エビチャーハン","フード","食事","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","850","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","460","00000000103:ジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","380","00000000182:枝豆","フード","おつまみ","2025/01/17"
"20:配膳済","1","380","00000000182:枝豆","フード","おつまみ","2025/01/17"
"20:配膳済","1","560","00000000057:若鶏唐揚げ","フード","揚げ物","2025/01/17"
"20:配膳済","1","480","00000000061:ポテトフライ","フード","揚げ物","2025/01/17"
"30:キャンセル済","0","0","00000000130:南高梅酒","ドリンク","梅酒","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/01/17"
"20:配膳済","1","450","00000000023:梅水晶","フード","おつまみ","2025/01/17"
"20:配膳済","1","480","00000000061:ポテトフライ","フード","揚げ物","2025/01/17"
"20:配膳済","1","380","00000000182:枝豆","フード","おつまみ","2025/01/17"
"20:配膳済","1","380","00000000182:枝豆","フード","おつまみ","2025/01/17"
"20:配膳済","1","380","00000000026:胡瓜のたたき","フード","おつまみ","2025/01/17"
"20:配膳済","1","380","00000000026:胡瓜のたたき","フード","おつまみ","2025/01/17"
"20:配膳済","1","580","00000000063:ｶﾏﾝﾍﾞｰﾙﾁｰｽﾞﾌﾗｲ","フード","揚げ物","2025/01/17"
"20:配膳済","1","480","00000000202:揚げワンタン","フード","揚げ物","2025/01/17"
"20:配膳済","1","420","00000000027:冷やしトマト","フード","おつまみ","2025/01/17"
"30:キャンセル済","0","0","00000000362:お通し","フード","お通し","2025/01/17"
"30:キャンセル済","0","0","00000000362:お通し","フード","お通し","2025/01/17"
"30:キャンセル済","0","0","00000000362:お通し","フード","お通し","2025/01/17"
"30:キャンセル済","0","0","00000000362:お通し","フード","お通し","2025/01/17"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000103:ジムビームハイボール","ドリンク","ハイボール","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000213:にら玉オムレツ","フード","逸品料理","2025/01/17"
"30:キャンセル済","0","0","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/01/17"
"30:キャンセル済","0","0","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/01/17"
"30:キャンセル済","0","0","00000000061:ポテトフライ","フード","揚げ物","2025/01/17"
"30:キャンセル済","0","0","00000000192:焼鳥七点盛り合わせ","フード","焼き物","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"30:キャンセル済","0","0","00000000034:ネギマ串","フード","焼き物","2025/01/17"
"30:キャンセル済","0","0","00000000034:ネギマ串","フード","焼き物","2025/01/17"
"30:キャンセル済","0","0","00000000187:タコぶつ切り","フード","刺身","2025/01/17"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/01/17"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/01/17"
"20:配膳済","1","430","00000000113:レモンサワー","ドリンク","サワー","2025/01/17"
"20:配膳済","1","430","00000000113:レモンサワー","ドリンク","サワー","2025/01/17"
"20:配膳済","1","430","00000000113:レモンサワー","ドリンク","サワー","2025/01/17"
"20:配膳済","1","430","00000000120:黒ウーロンハイ","ドリンク","お茶割","2025/01/17"
"20:配膳済","1","430","00000000121:緑茶ハイ","ドリンク","お茶割","2025/01/17"
"20:配膳済","1","780","00000000066:醤油焼きそば","フード","食事","2025/01/17"
"20:配膳済","1","780","00000000067:焼きうどん","フード","食事","2025/01/17"
"20:配膳済","1","380","00000000025:胡瓜一本漬け","フード","おつまみ","2025/01/17"
"20:配膳済","1","380","00000000025:胡瓜一本漬け","フード","おつまみ","2025/01/17"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/01/17"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/01/17"
"20:配膳済","1","430","00000000121:緑茶ハイ","ドリンク","お茶割","2025/01/17"
"20:配膳済","1","530","00000000069:お茶漬け(鮭)","フード","食事","2025/01/17"
"20:配膳済","1","530","00000000069:お茶漬け(鮭)","フード","食事","2025/01/17"
"20:配膳済","1","550","00000000144:麦)中々","ドリンク","焼酎","2025/01/17"
"20:配膳済","1","450","00000000142:麦)わんこ","ドリンク","焼酎","2025/01/17"
