エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"飲食店は毎月1日に赤字額が決まるビジネスです
何日で回収するかを計画に含まないのは目隠し経営まっしぐらです"
,,,,
,"2
過去に伸びたもの",,ネタメモ：物件を決める前にするエリアリサーチ方法（コンビニのレジと雑誌）,
構成,,秒数,シーン,"①セリフを考える（ライティング）
2本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,物件を決める前に難しいエリア分析はやらんでいいよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,見るのは近くのコンビニのレジと雑誌棚
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17," ・コンビニでピーク時間がわかる
レジの数＝時間帯別需要
レジ2台
→ 夜17時以降がピーク
→ 仕事帰り需要
レジ3台以上
→ 昼ピーク
→ 昼150人以上来るエリア
→ ランチ勝負が成立

・コンビニの雑誌でターゲットがわかる
女性誌が多い
→ 女性比率高い
ビジネス誌が多い
→ 男性・昼利用多い"
,,,,
,"3
過去に伸びたもの",,"ネタメモ：金曜19:30、ホール2人欠勤
回らない瞬間の捨てる業務",
構成,,秒数,シーン,"①セリフを考える（ライティング）
3本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,"金曜19:30、ホール2人欠勤
もう今日回らんと思ったら全部やろうしないでください"
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,回らんとわかった瞬間の捨てる業務を決めましょう
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,ピーク帯は付加価値を足す時間じゃないからこそ最低限のクオリティを落とさず維持することに徹しましょう
,,,,
,"4
過去に伸びたもの",,ネタメモ：締め作業で毎晩1時間バイトを使ってる店長へ,
構成,,秒数,シーン,"①セリフを考える（ライティング）
4本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,まさか締め作業でバイト全員使ってないですよね？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"人を使うのはなんの解決でもないです
垂れ流すコストにシビアにならんと経営はうまくいかないです"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,締め作業5分削るには？を常に考えお店にとっての最適化を探しましょう
,,,,
,"5
今伸びてるもの",,ネタメモ：新人がピークで固まる瞬間：最初に覚えさせる“3フレーズ”だけ,
構成,,秒数,シーン,"①セリフを考える（ライティング）
5本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,新人がピークで固まる瞬間って仕事が分からない時じゃないんです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"最初に覚えさせる「3フレーズ」を決めればあとは自信持って動けます
「少々お待ちください」「確認してきます」「ありがとうございます」です"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"ピーク帯で新人に求めるのは場を止めず事故を起こさないこと
そのために新人に逃げ道を用意してあげるのは上司のあなたの仕事です"
,,,,
,"6
今伸びてるもの",,ネタメモ：客単価が上がらない店の2杯目注文が止まるオーダータイミング,
構成,,秒数,シーン,"①セリフを考える（ライティング）
6本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,"料理が来てないのに聞く。話盛り上がってる最中に割り込む。空いたグラスを見逃す。
ドリンクオーダーの最悪手トリオです"
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,二杯目が出ずに客単価伸び悩んでるお店はオーダーが来ないのではなく間が最悪なんです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,ドリンク単価は偶然でも提案力でもなく観察力の点数です
,,,,
,"7
今伸びてるもの",,ネタメモ：「今日は暇やわ」が口癖の飲食店オーナー,
構成,,秒数,シーン,"①セリフを考える（ライティング）
7本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,「今日は暇やわ」って言うてる時点で脳死状態の経営です
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,他責は楽やけど責任を引き取った瞬間からしか改善は始まらないですよ
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,経営をあなたの手中でコントロールできるようにならないと潰れる要因数え出したらキリないですよ
,,,,
,"8
今伸びてるもの",,ネタメモ：焼肉屋さん、網洗いに人件費かけすぎてない？,
構成,,秒数,シーン,"①セリフを考える（ライティング）
8本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,焼肉屋さん、網洗いに人件費かけすぎてへん？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,毎月何万円人件費捨ててるか計算したことありますか？
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,一ヶ月の網洗い人件費＞外注費or機械費であれば変えましょう
,,,,
,"9
今伸びてるもの",,ネタメモ：ワンオペラーメンオーナーが限界：券売機・前払い導入の判断基準,
構成,,秒数,シーン,"①セリフを考える（ライティング）
9本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,ワンオペでラーメン屋を経営している方、提供スピードが会計に引っ張られてません？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"忙しい時の会計に限ってミスが起きたりするので券売機の導入は検討してみましょう
券売機は設備投資ではなく限界を超えないための保険と思うと気が楽です"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,逆に常連9割とかカスタム命のお店、オーナーとの会話そのものが価値であれば券売機導入はしない方がいいです
,,,,
,"10
今伸びてるもの",,ネタメモ：回転が悪いカフェ：滞在時間を削らずに席効率を上げる方法,
構成,,秒数,シーン,"①セリフを考える（ライティング）
10本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,カフェで回転率を上げようとするのは一番やっちゃダメな戦略です
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,一人用カウンター、大テーブル、二人掛けテーブルなど役割を明確にすると回り始めます
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,滞在中に追加注文しやすい状態を作ったり、混雑時のルールは先に作っておきましょう
,,,,
,"11
新テーマ",,ネタメモ：コースを単価UPのためと思ってませんか？選択のしやすさ,
構成,,秒数,シーン,"①セリフを考える（ライティング）
11本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,「単価UPしたいからコース作るねん」って言ってる時点で失敗です
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"行ったことのないお店のアラカルトほどストレスは多いんです
その時にコースがあるとお客様はお店を選択しやすくなるんです"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"コースは決められない人のための救済措置
それが結果的に単価を押し上げてるだけです"
,,,,
,"12
トリガー",,ネタメモ：コロナ融資終わって閉店,
構成,,秒数,シーン,"①セリフを考える（ライティング）
12本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,コロナ融資の返済しんどくないですか？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"融資は延命装置であって再生装置ではないです
返済が原因ではなく元々の集客力が原因です"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"すこし厳しい話ですが潰れる判断を後ろにずらしてただけ
融資は時間を買う手段なので、その時間で何を変えたかが今の結果です"
,,,,
,"1
過去に伸びたもの",,ネタメモ：飲食店オーナーの現場張り付き症候群,
構成,,秒数,シーン,"①セリフを考える（ライティング）
1本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,飲食店オーナーの現場張り付き症候群は末期の症状です
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,お店はオーナーの体力以上に大きくならへんってことをオーナー自身気付かんとダメです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"あなたが1ヶ月お店にいなくても回る仕組み作りに全力で取り組んでください
分からない方はいつでも相談に乗りますよ"
,,,,
,"2
過去に伸びたもの",,ネタメモ：値下げ戦略、9割の飲食店があとで後悔します,
構成,,秒数,シーン,"①セリフを考える（ライティング）
2本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,値下げ戦略、9割の飲食店があとで後悔します
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,値下げして客層が変わったらもう元には戻らないです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,忙しくなったのに手元に残らん。スタッフは疲れる。常連は減る。値下げの典型的な副作用も理解した上で決めてください
,,,,
,"3
過去に伸びたもの",,ネタメモ：クーポンで店が一気に苦しくなる理由,
構成,,秒数,シーン,"①セリフを考える（ライティング）
3本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,クーポンはめちゃくちゃ危険って知ってました？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,お客様の来店理由が価値から価格に置き換わり価格比較でしかお店に来なくなります
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,クーポンをやめても来てくれる理由今言えるかが重要です
,,,,
,"4
過去に伸びたもの",,ネタメモ：潰れた店が口を揃えて言う“やらなきゃよかった”,
構成,,秒数,シーン,"①セリフを考える（ライティング）
4本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,潰れた店が口を揃えて言うやらなきゃよかった3選
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"① 固定費を上げすぎたこと（特に家賃・人件費）
② 利益構造を把握しないまま運営したこと
③ 意思決定を先送りにし続けたこと"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,これからお店を始める方は成功例を探すのではなく失敗例を聞くと共通項が見つかって安全に経営ができます
,,,,
,"5
今伸びてるもの",,ネタメモ：Googleの口コミ→ガイドライン違反,
構成,,秒数,シーン,"①セリフを考える（ライティング）
5本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,口コミを書いてくれたらドリンク一杯無料！ってやってるお店、それ違反ですよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"Googleの口コミガイドラインでは「インセンティブを与えて口コミを書かせる行為」は明確に禁止しています
その上景品表示法にも抵触する可能性が高いです"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,マーケティングを小手先のテクニックで完結するのは経営とは呼べませんよ
,,,,
,"6
今伸びてるもの",,ネタメモ：売上が落ちた時に絶対やってはいけない行動,
構成,,秒数,シーン,"①セリフを考える（ライティング）
6本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,売上が落ちた時に絶対やってはいけない行動って知ってますか？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,まず何かを足す前に必ず重いものを下ろしましょう
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"まずやるべき順番が重要で
1、固定費を下げる
2、利益が出ない業務を止める
3、一施策だけ、短期間で検証
4、数値で合否を切る"
,,,,
,"7
今伸びてるもの",,ネタメモ：「飲食店　集客　方法」って検索したことある人,
構成,,秒数,シーン,"①セリフを考える（ライティング）
7本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,「飲食店　集客　方法」って検索したことある人、そこに答えは出てこないですよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,マーケティングは料理人の仕事ではないものの、経営者あなたの仕事ではあります
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,知らない、分からないって方は僕のDMに「無料面談」って送ってくれたらzoomで相談乗りますよ
,,,,
,"8
今伸びてるもの",,ネタメモ：営業中スタッフに声を荒げて叱ってる方は見てください,
構成,,秒数,シーン,"①セリフを考える（ライティング）
8本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,営業中スタッフに声を荒げて叱ったことある方は見てください
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"お客様にも聞こえるし、空気悪くなってスタッフは働きにくくなるだけ
そんなマネジメントしてるのであれば管理職失格です"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"今の一言、お客さんに聞かせて誇れますか？
これを常に意識しておいてください"
,,,,
,"9
今伸びてるもの",,"ネタメモ：ここまで頑張って、まだ苦しいなら
それは“やり方”じゃなく“前提”が間違ってる",
構成,,秒数,シーン,"①セリフを考える（ライティング）
9本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,ここまで頑張ってまだ苦しいなら、そもそもジャンルを疑うべきです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,マーケットインで誰のための商品かを明確にして商品を開発してください
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"努力は必要やけど向いてる方向が違うだけでどんどん正解からかけ離れてしまいます
一度立ち止まってみる必要があるかもしれません"
,,,,
,"10
今伸びてるもの",,ネタメモ：無料面談アナウンス,
構成,,秒数,シーン,"①セリフを考える（ライティング）
10本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,相談したいけどコンサルってお金めっちゃかかるんちゃうん？って聞かれますが結論無料でできます！
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,飲食店にとってサポートやブレインが必要、でも予算がそんなに取れへんねんって方でも安心して使っていただけるようにかなりコストも低くしています
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,飲食店オーナーの方、これから始める方、飲食店経営で困ってる方、DMまたはプロフィールのリンクからご連絡ください
,,,,
,"11
新テーマ",,ネタメモ：今日は満席でめちゃくちゃ忙しかったのに売上思ったほどあらへんな,
構成,,秒数,シーン,"①セリフを考える（ライティング）
11本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,今日は満席でめちゃくちゃ忙しかったのに売上思ったほどあらへんなって言うてる飲食店経営社さん、忙しさで評価する経営もう卒業しましょ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,人も体力も削って利益は残らんのは経営としては負けです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"経営の一番の評価はどれだけの利益を残したかです
忙しさや売り上げではなく利益を見ましょう"
,,,,
,"12
トリガー",,ネタメモ：GW明けにスタッフが辞める,
構成,,秒数,シーン,"①セリフを考える（ライティング）
12本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,"予言します
GW明けに新人が辞めるでしょう"
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,入社から溜まってた不満が一番忙しい期間をすぎて整理されただけ
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"忙しい時ほど人は会社の本性を見るもんです
GWの忙しさがスタッフにとって「誇れる経験」か「耐えただけの時間」やったかで未来は変わります"
,,,,
,"1
過去に伸びたもの",,ネタメモ：マーケティングファネル,
構成,,秒数,シーン,"①セリフを考える（ライティング）
1本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,マーケティングファネルを知らん飲食店経営者はこの先しんどいで
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"SNSで予約取ろうとする店ほどファネルの入口で詰まってます
逆に「行くかどうか」を決める場所にSNSのリンクはノイズです"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,リピーターが少ないのであればリテンションフェーズを見直さないとずっと集客地獄に入りますよ
,,,,
,"2
過去に伸びたもの",,ネタメモ：現金出納帳,
構成,,秒数,シーン,"①セリフを考える（ライティング）
2本目"
