2026/04/27 08:53 時点

[補足情報]
1. 伝票金額は、加算・値引をした結果の金額です。

項目名横の記号について(下記参照)
 H.  -->>  伝票ヘッダ情報 
 C.  -->>  お客様情報
 D.  -->>  伝票明細情報

"H.伝票番号","H.集計対象営業年月日","H.曜日","H.伝票発行日","H.伝票処理日","H.客数（合計）","H.小計","H.総商品数","D.商品カテゴリ1","D.商品カテゴリ2","D.商品","D.サブメニュー","D.価格","D.数量","D.オーダー日時","D.オーダーステータス"
"No:202600100000590","2026/04/26","日","2026/04/26 11:58:46","2026/04/26 12:41:56","7","1800","1","ランチ","ランチ","00000004029:カキフライ定食","大盛りx1","1800","1","2026/04/26 12:00:43","20:配膳済"
"No:202600100000590","2026/04/26","日","2026/04/26 11:58:46","2026/04/26 12:44:25","7","6800","6","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 大盛りx1","1100","1","2026/04/26 12:00:43","20:配膳済"
"No:202600100000590","2026/04/26","日","2026/04/26 11:58:46","2026/04/26 12:44:25","7","6800","6","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 大盛りx1","1100","1","2026/04/26 12:00:43","20:配膳済"
"No:202600100000590","2026/04/26","日","2026/04/26 11:58:46","2026/04/26 12:44:25","7","6800","6","ランチ","ランチ","00000004027:とり天定食","天つゆx1 / 大盛りx1","1100","1","2026/04/26 12:01:28","20:配膳済"
"No:202600100000590","2026/04/26","日","2026/04/26 11:58:46","2026/04/26 12:44:25","7","6800","6","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 大盛りx1","1100","1","2026/04/26 12:02:17","20:配膳済"
"No:202600100000590","2026/04/26","日","2026/04/26 11:58:46","2026/04/26 12:44:25","7","6800","6","ランチ","ランチ","00000002484:豚しゃぶ定食","大盛りx1","1200","1","2026/04/26 12:02:17","20:配膳済"
"No:202600100000590","2026/04/26","日","2026/04/26 11:58:46","2026/04/26 12:44:25","7","6800","6","ランチ","ランチ","00000002484:豚しゃぶ定食","大盛りx1","1200","1","2026/04/26 12:02:17","20:配膳済"
"No:202600100000591","2026/04/26","日","2026/04/26 12:11:12","2026/04/26 12:33:40","2","2400","2","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/26 12:11:39","20:配膳済"
"No:202600100000591","2026/04/26","日","2026/04/26 12:11:12","2026/04/26 12:33:40","2","2400","2","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/26 12:11:39","20:配膳済"
"No:202600100000592","2026/04/26","日","2026/04/26 12:17:54","2026/04/26 12:35:39","1","3300","1","ランチ","ランチ","00000002567:うな重 梅 定食","並盛x1","3300","1","2026/04/26 12:17:54","20:配膳済"
"No:202600100000593","2026/04/26","日","2026/04/26 12:22:46","2026/04/26 12:37:51","1","1200","1","ランチ","ランチ","00000004028:しょうが焼き定食","大盛りx1","1200","1","2026/04/26 12:23:03","20:配膳済"
"No:202600100000594","2026/04/26","日","2026/04/26 12:40:23","2026/04/26 13:22:27","2","2900","2","ランチ","ランチ","00000004027:とり天定食","おろしソースx1 / 大盛りx1","1100","1","2026/04/26 12:40:47","20:配膳済"
"No:202600100000594","2026/04/26","日","2026/04/26 12:40:23","2026/04/26 13:22:27","2","2900","2","ランチ","ランチ","00000004029:カキフライ定食","大盛りx1","1800","1","2026/04/26 12:41:57","20:配膳済"
"No:202600100000595","2026/04/26","日","2026/04/26 12:43:59","2026/04/26 13:17:57","1","1530","2","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/26 12:44:33","20:配膳済"
"No:202600100000595","2026/04/26","日","2026/04/26 12:43:59","2026/04/26 13:17:57","1","1530","2","ランチ","サイドメニュー","00000004045:トロロ","","330","1","2026/04/26 12:44:33","20:配膳済"
"No:202600100000596","2026/04/26","日","2026/04/26 12:57:13","2026/04/26 13:51:14","2","12600","2","コース","コース","00000003093:ランチ麻布しきコース","","6300","1","2026/04/26 12:57:13","20:配膳済"
"No:202600100000596","2026/04/26","日","2026/04/26 12:57:13","2026/04/26 13:51:14","2","12600","2","コース","コース","00000003093:ランチ麻布しきコース","","6300","1","2026/04/26 12:57:13","20:配膳済"
"No:202600100000597","2026/04/26","日","2026/04/26 13:00:05","2026/04/26 13:46:30","3","4500","3","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/26 13:01:08","20:配膳済"
"No:202600100000597","2026/04/26","日","2026/04/26 13:00:05","2026/04/26 13:46:30","3","4500","3","ランチ","ランチ","00000004030:お刺身定食","並盛x1","1800","1","2026/04/26 13:01:08","20:配膳済"
"No:202600100000597","2026/04/26","日","2026/04/26 13:00:05","2026/04/26 13:46:30","3","4500","3","ランチ","ランチ","00000004034:穴子天丼定食","並盛x1","1500","1","2026/04/26 13:01:08","20:配膳済"
"No:202600100000598","2026/04/26","日","2026/04/26 13:12:32","2026/04/26 14:08:38","2","9570","3","ランチ","ランチ","00000002566:うな重 竹 定食","大盛りx1","4400","1","2026/04/26 13:14:08","20:配膳済"
"No:202600100000598","2026/04/26","日","2026/04/26 13:12:32","2026/04/26 14:08:38","2","9570","3","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","4400","1","2026/04/26 13:14:08","20:配膳済"
"No:202600100000598","2026/04/26","日","2026/04/26 13:12:32","2026/04/26 14:08:38","2","9570","3","フード","おすすめ","00000004271:筍焼き","","770","1","2026/04/26 13:23:12","20:配膳済"
"No:202600100000599","2026/04/26","日","2026/04/26 13:20:58","2026/04/26 13:43:12","1","1350","2","ランチ","ランチ","00000004028:しょうが焼き定食","並盛x1","0","0","2026/04/26 13:22:12","30:キャンセル済"
"No:202600100000599","2026/04/26","日","2026/04/26 13:20:58","2026/04/26 13:43:12","1","1350","2","ランチ","サイドメニュー","00000004042:納豆","","150","1","2026/04/26 13:22:12","20:配膳済"
"No:202600100000599","2026/04/26","日","2026/04/26 13:20:58","2026/04/26 13:43:12","1","1350","2","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/26 13:26:31","20:配膳済"
"No:202600100000600","2026/04/26","日","2026/04/26 13:35:23","2026/04/26 14:09:17","0","2500","2","ロケットナウ","お弁当","00000003686:ロケット生姜焼き弁当","","1200","1","2026/04/26 13:35:23","20:配膳済"
"No:202600100000600","2026/04/26","日","2026/04/26 13:35:23","2026/04/26 14:09:17","0","2500","2","ロケットナウ","お弁当","00000003802:ロケット唐揚げ弁当","","1300","1","2026/04/26 13:35:23","20:配膳済"
"No:202600100000601","2026/04/26","日","2026/04/26 16:45:16","2026/04/26 20:11:12","0","17100","5","ウーバーイーツ","お弁当","00000004071:uberチキン南蛮弁当","","1900","1","2026/04/26 16:45:16","20:配膳済"
"No:202600100000601","2026/04/26","日","2026/04/26 16:45:16","2026/04/26 20:11:12","0","17100","5","ウーバーイーツ","お弁当","00000004071:uberチキン南蛮弁当","","1900","1","2026/04/26 16:45:16","20:配膳済"
"No:202600100000601","2026/04/26","日","2026/04/26 16:45:16","2026/04/26 20:11:12","0","17100","5","ウーバーイーツ","鰻料理","00000004087:uberうな重梅肝焼き","","4900","1","2026/04/26 16:45:16","20:配膳済"
"No:202600100000601","2026/04/26","日","2026/04/26 16:45:16","2026/04/26 20:11:12","0","17100","5","ウーバーイーツ","鰻料理","00000004085:uberうな重竹","","6500","1","2026/04/26 16:45:16","20:配膳済"
"No:202600100000601","2026/04/26","日","2026/04/26 16:45:16","2026/04/26 20:11:12","0","17100","5","ウーバーイーツ","サラダ","00000004097:uberチョレギサラダ","","1900","1","2026/04/26 16:45:16","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ソフトドリンク","00000000047:コーラ","","550","1","2026/04/26 17:04:37","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ソフトドリンク","00000000047:コーラ","","550","1","2026/04/26 17:04:37","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:04:37","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:04:37","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:04:37","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:04:37","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","おすすめ","00000004269:ホタルイカと旬菜の酢味噌がけ","","880","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","おすすめ","00000004271:筍焼き","","770","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","お刺身","00000001072:お刺身盛合せ","三点２人前x1","2200","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002555:うな重 梅","並盛x1","4200","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002555:うな重 梅","並盛x1","4200","1","2026/04/26 17:10:59","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:32:24","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:32:24","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:32:24","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","日本酒","00000002262:貴","","1100","1","2026/04/26 17:38:54","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","お通し","00000004006:お通し","","660","1","2026/04/26 17:48:24","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","お通し","00000004006:お通し","","660","1","2026/04/26 17:48:24","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","お通し","00000004006:お通し","","660","1","2026/04/26 17:48:24","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","お通し","00000004006:お通し","","660","1","2026/04/26 17:48:24","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000000052:うなぎ白焼き","","6000","1","2026/04/26 17:52:56","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002557:う巻 上","","3000","1","2026/04/26 17:53:53","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","おすすめ","00000003817:馬刺し","","1540","1","2026/04/26 17:58:05","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","おすすめ","00000000125:肝わさ","","1100","1","2026/04/26 17:58:19","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","日本酒","00000004266:天明","","1320","1","2026/04/26 18:09:51","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002555:うな重 梅","並盛x1","4200","1","2026/04/26 18:18:31","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002555:うな重 梅","並盛x1","4200","1","2026/04/26 18:18:31","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","フード","鰻料理","00000002555:うな重 梅","大盛りx1","4200","1","2026/04/26 18:18:31","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","日本酒","00000004416:酔鯨","","1210","1","2026/04/26 18:24:17","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","ウイスキー","00000002251:イチローズモルト","ロックx1","900","1","2026/04/26 18:35:02","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","サワー","00000003230:自家製レモンサワー","普通x1","900","1","2026/04/26 18:45:01","20:配膳済"
"No:202600100000602","2026/04/26","日","2026/04/26 17:03:57","2026/04/26 19:13:59","6","54050","35","ドリンク","サワー","00000003230:自家製レモンサワー","普通x1","0","0","2026/04/26 18:48:09","30:キャンセル済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","お通し","00000004006:お通し","","660","1","2026/04/26 17:41:27","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","お通し","00000004006:お通し","","660","1","2026/04/26 17:41:27","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:41:27","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:41:27","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","おすすめ","00000004268:ホタルイカ刺身","","500","1","2026/04/26 17:45:10","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","一品料理","00000000082:マグロ山かけ","","1200","1","2026/04/26 17:45:10","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","一品料理","00000000301:白菜のお新香","","500","1","2026/04/26 17:45:10","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","おすすめ","00000002646:とり天2カン","","550","1","2026/04/26 17:45:10","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 17:59:49","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","ドリンク","ビール","00000002049:ハートランド","","900","1","2026/04/26 17:59:58","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","焼き物","00000000068:サバの一夜干し","","1300","1","2026/04/26 18:06:31","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","ドリンク","ウイスキー","00000003245:角ハイボール","メガx1","1000","1","2026/04/26 18:20:48","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 18:33:19","20:配膳済"
"No:202600100000603","2026/04/26","日","2026/04/26 17:40:41","2026/04/26 19:23:20","2","14550","14","フード","鰻料理","00000002555:うな重 梅","並盛x1","4200","1","2026/04/26 18:33:19","20:配膳済"
"No:202600100000604","2026/04/26","日","2026/04/26 18:06:22","2026/04/26 20:11:22","0","1500","1","ロケットナウ","お弁当","00000003685:ロケットチキン南蛮弁当","","1500","1","2026/04/26 18:06:22","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","ドリンク","ビール","00000000010:ﾌﾟﾚﾐｱﾑﾓﾙﾂ 小ｸﾞﾗｽ","","500","1","2026/04/26 18:31:26","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/26 18:31:26","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","お通し","00000004006:お通し","","660","1","2026/04/26 18:33:35","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","お通し","00000004006:お通し","","660","1","2026/04/26 18:33:35","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/26 18:33:46","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","おすすめ","00000003817:馬刺し","","1540","1","2026/04/26 18:33:46","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","揚げ物","00000003105:牡蠣フライ(2個)","","1100","1","2026/04/26 18:33:46","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","鰻料理","00000002558:肝焼き","","600","1","2026/04/26 18:34:27","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","ドリンク","焼酎グラス","00000000035:しき焼酎（芋）グラス","ロックx1","660","1","2026/04/26 18:53:11","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","ドリンク","サワー","00000003230:自家製レモンサワー","普通x1","900","1","2026/04/26 18:53:11","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","鰻料理","00000002555:うな重 梅","少なめx1","4200","1","2026/04/26 19:13:31","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","フード","鰻料理","00000002555:うな重 梅","並盛x1","4200","1","2026/04/26 19:13:31","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","ドリンク","サワー","00000003230:自家製レモンサワー","普通x1","900","1","2026/04/26 19:14:48","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","ドリンク","ワイン","00000003662:グラスワイン赤","","660","1","2026/04/26 19:52:13","20:配膳済"
"No:202600100000605","2026/04/26","日","2026/04/26 18:30:52","2026/04/26 20:14:43","2","18610","15","ドリンク","ワイン","00000003662:グラスワイン赤","","660","1","2026/04/26 19:52:13","20:配膳済"
"No:202600100000606","2026/04/26","日","2026/04/26 19:05:34","2026/04/26 20:11:31","0","1500","1","ロケットナウ","お弁当","00000003825:ロケットサバの一夜干し弁当","","1500","1","2026/04/26 19:05:34","20:配膳済"
"No:202600100000607","2026/04/26","日","2026/04/26 20:03:30","2026/04/26 20:43:44","1","7010","3","フード","鰻料理","00000002554:うな重 竹","並盛x1","5800","1","2026/04/26 20:03:30","20:配膳済"
"No:202600100000607","2026/04/26","日","2026/04/26 20:03:30","2026/04/26 20:43:44","1","7010","3","ドリンク","ソフトドリンク","00000000047:コーラ","","550","1","2026/04/26 20:03:30","20:配膳済"
"No:202600100000607","2026/04/26","日","2026/04/26 20:03:30","2026/04/26 20:43:44","1","7010","3","フード","お通し","00000004006:お通し","","660","1","2026/04/26 20:03:30","20:配膳済"
"No:202600100000608","2026/04/26","日","2026/04/26 20:06:56","2026/04/26 20:11:39","0","4900","1","ウーバーイーツ","鰻料理","00000004087:uberうな重梅肝焼き","","4900","1","2026/04/26 20:06:56","20:配膳済"
"No:202600100000609","2026/04/26","日","2026/04/26 20:11:03","2026/04/26 20:58:48","2","5940","7","フード","お通し","00000004006:お通し","","660","1","2026/04/26 20:12:25","20:配膳済"
"No:202600100000609","2026/04/26","日","2026/04/26 20:11:03","2026/04/26 20:58:48","2","5940","7","フード","お通し","00000004006:お通し","","660","1","2026/04/26 20:12:25","20:配膳済"
"No:202600100000609","2026/04/26","日","2026/04/26 20:11:03","2026/04/26 20:58:48","2","5940","7","フード","おすすめ","00000004246:鰻ハム天ぷら","","1650","1","2026/04/26 20:16:58","20:配膳済"
"No:202600100000609","2026/04/26","日","2026/04/26 20:11:03","2026/04/26 20:58:48","2","5940","7","フード","おすすめ","00000003209:フライドポテト","明太マヨx1","440","1","2026/04/26 20:16:58","20:配膳済"
"No:202600100000609","2026/04/26","日","2026/04/26 20:11:03","2026/04/26 20:58:48","2","5940","7","フード","おすすめ","00000002647:とり天4カン","","880","1","2026/04/26 20:16:58","20:配膳済"
"No:202600100000609","2026/04/26","日","2026/04/26 20:11:03","2026/04/26 20:58:48","2","5940","7","ドリンク","サワー","00000003756:内臓美人ハイ","普通x1","770","1","2026/04/26 20:16:58","20:配膳済"
"No:202600100000609","2026/04/26","日","2026/04/26 20:11:03","2026/04/26 20:58:48","2","5940","7","ドリンク","日本酒","00000000109:八海山","","880","1","2026/04/26 20:16:58","20:配膳済"
